FASTQ_FILE,MD5,RUN_ID,STUDY_ID,STUDY_NAME,CENTER_NAME,SUBMISSION_ID,SUBMISSION_DATE,SAMPLE_ID,SAMPLE_NAME,POPULATION,EXPERIMENT_ID,INSTRUMENT_PLATFORM,INSTRUMENT_MODEL,LIBRARY_NAME,RUN_NAME,RUN_BLOCK_NAME,INSERT_SIZE,LIBRARY_LAYOUT,PAIRED_FASTQ,WITHDRAWN,WITHDRAWN_DATE,COMMENT,READ_COUNT,BASE_COUNT,ANALYSIS_GROUP
data/NA19240/sequence_read/ERR000020.filt.fastq.gz,dcd4ff7db25a75e462beaa75eb167bea,ERR000020,SRP000032,1000Genomes Project Pilot 2,BGI,ERA000013,2008-08-14 00:00:00,SRS000214,NA19240,YRI,ERX000016,ILLUMINA,Illumina Genome Analyzer II,QRAACDEAAPE,BGI-FC206YCAAXX_3,,345,PAIRED,,0,,,149044,5365584,high coverage
data/NA19239/sequence_read/ERR000027.filt.fastq.gz,b6e193e0d34f03e45c5e803f760427f3,ERR000027,SRP000032,1000Genomes Project Pilot 2,BGI,ERA000013,2008-08-14 00:00:00,SRS000213,NA19239,YRI,ERX000018,ILLUMINA,Illumina Genome Analyzer II,QRAABDHAAPE,BGI-FC30ALEAAXX_7,,498,PAIRED,,0,,,59312,2669040,high coverage
data/NA12878/sequence_read/ERR001268.filt.fastq.gz,96baedfa728913df48387a98460aa4c4,ERR001268,SRP000032,1000Genomes Project Pilot 2,MPIMG,ERA000028,2008-09-17 00:00:00,SRS000090,NA12878,CEU,ERX000080,ILLUMINA,Illumina Genome Analyzer,NA12878.1,1000G-mpimg-080821-1_1,,200,PAIRED,,0,,,1148722,41353992,high coverage
data/NA12891/sequence_read/ERR001776.filt.fastq.gz,cac597e889b64f77810315782e1afa38,ERR001776,SRP000032,1000Genomes Project Pilot 2,SC,ERA000069,2008-12-15 00:00:00,SRS000091,NA12891,CEU,ERX000172,ILLUMINA,Illumina Genome Analyzer,g1k-sc-NA12891-CEU-1,IL7_324_1,,175,PAIRED,,0,,,83295,2998620,high coverage
data/NA12892/sequence_read/ERR001827.filt.fastq.gz,2376dc60b419e039cb68b20f1db7814d,ERR001827,SRP000032,1000Genomes Project Pilot 2,SC,ERA000070,2008-12-15 00:00:00,SRS000092,NA12892,CEU,ERX000174,ILLUMINA,Illumina Genome Analyzer,g1k-sc-NA12892-CEU-1,IL9_322_1,,175,PAIRED,,0,,,37580,1352880,high coverage
data/NA07000/sequence_read/ERR000132.filt.fastq.gz,920cb21d78142d485bcd4ad70d55386e,ERR000132,SRP000031,1000Genomes Project Pilot 1,SC,ERA000024,2008-08-12 00:00:00,SRS000033,NA07000,CEU,ERX000066,ILLUMINA,Illumina Genome Analyzer,g1k-sc-NA07000-CEU-1,IL24_1051_1,,175,PAIRED,,0,,,28471,1053427,low coverage
data/NA07357/sequence_read/ERR000152.filt.fastq.gz,259e71c6f25f372cd321cbaed73c47d3,ERR000152,SRP000031,1000Genomes Project Pilot 1,SC,ERA000024,2008-08-12 00:00:00,SRS000038,NA07357,CEU,ERX000067,ILLUMINA,Illumina Genome Analyzer,g1k-sc-NA07357-CEU-1,IL9_906_2,,175,PAIRED,,0,,,10502,378072,low coverage
data/NA12776/sequence_read/ERR000162.filt.fastq.gz,d59a31bb321534fa58edb3eec2c86e33,ERR000162,SRP000031,1000Genomes Project Pilot 1,SC,ERA000024,2008-08-12 00:00:00,SRS000081,NA12776,CEU,ERX000166,ILLUMINA,Illumina Genome Analyzer,g1k-sc-NA12776-CEU-1,IL20_1116_8,,175,PAIRED,,0,,,25328,937136,low coverage
data/NA18511/sequence_read/ERR000166.filt.fastq.gz,c74fd94125633af4f8bdcc2b4ecef80c,ERR000166,SRP000031,1000Genomes Project Pilot 1,SC,ERA000024,2008-08-12 00:00:00,SRS000104,NA18511,YRI,ERX000138,ILLUMINA,Illumina Genome Analyzer,g1k-sc-NA18511-YRI-1,IL6_1091_8,,175,PAIRED,,0,,,15541,575017,low coverage
data/NA12414/sequence_read/ERR000193.filt.fastq.gz,b49b4d587125b1d6249b8b6642928af2,ERR000193,SRP000031,1000Genomes Project Pilot 1,SC,ERA000024,2008-08-12 00:00:00,SRS000070,NA12414,CEU,ERX000126,ILLUMINA,Illumina Genome Analyzer,g1k-sc-NA12414-CEU-1,IL7_1089_8,,175,PAIRED,,0,,,23439,867243,low coverage
